mode: set
task2go/array.go:16.49,17.26 1 0
task2go/stack.go:103.2,103.31 1 0
task2go/stack.go:103.31,105.17 2 0
task2go/stack.go:105.17,107.4 1 0
task2go/stack.go:109.2,110.12 2 0
task2go/stack.go:114.56,117.16 3 0
task2go/stack.go:117.16,119.3 1 0
task2go/stack.go:122.2,123.29 2 0
task2go/stack.go:123.29,125.17 2 0
task2go/stack.go:125.17,127.4 1 0
task2go/stack.go:131.2,132.34 2 0
task2go/stack.go:132.34,134.3 1 0
task2go/stack.go:137.2,140.12 3 0
task2go/stack.go:144.54,151.21 4 0
task2go/stack.go:151.21,154.3 2 0
task2go/stack.go:156.2,160.31 3 0
task2go/stack.go:160.31,164.3 3 0
task2go/stack.go:166.2,166.12 1 0
task2go/stack.go:170.58,173.16 3 0
task2go/stack.go:173.16,175.3 1 0
task2go/stack.go:178.2,179.34 2 0
task2go/stack.go:179.34,182.17 3 0
task2go/stack.go:182.17,184.4 1 0
task2go/stack.go:186.3,188.17 3 0
task2go/stack.go:188.17,190.4 1 0
task2go/stack.go:192.3,192.31 1 0
task2go/stack.go:196.2,197.39 2 0
task2go/stack.go:197.39,199.3 1 0
task2go/stack.go:201.2,201.12 1 0
